Wie viele Klassen gibt es in der Schule?;31;25;42;30;26;Es gibt heuer zum ersten mal 7 erste Klassen.;Allgemein;How many classes are in our school?;31;25;42;30;26;This year 7 first classes
Wie viele Lehrer gibt es in der Schule?;88;95;82;69;76;Die Zahl, die aufgerundet auf Wikipedia steht.;Allgemein;How many teachers are in our school?;88;95;82;69;76;The number on wikipedia, but rounded up.
Welche Farbe steht für die Informatik-Abteilung?;blau;rot;gelb;violett;grün;Suche ein auf Informatik bezogenes Schild.;Allgemein;What color has the Computing department?;blue;red;yellow;violet;green;Look for a computing sign
Welche Farbe steht für die Automatisierungs-Abteilung?;rot;blau;gelb;violett;grün;Suche ein auf Automatisierung bezogenes Schild.;Allgemein;What color has the Automation department?;red;blue;yellow;violet;green;Look for an automation sign
Welche Farbe steht für die Mechatronik-Abteilung?;gelb;rot;blau;violett;grün;Suche ein auf Mechatronik bezogenes Schild.;Allgemein;What color has the Mechatronics department?;yellow;red;blue;violet;green;Look for a mechatronics sign
Wo darf man in der Schule rauchen?;nirgends;im Raucherraum;im Schulhof;am Klo;im Buffet-Bereich;Es gelten die gleichen Regeln wie auf einer Ölbohrinsel.;Allgemein;Where in the school is smoking allowed?;nowhere;in the smoking area;at the playground;on the toilets;at the cafeteria;Same rules as with on a offshore oil rig
Was ist der größte Raum der Schule?;Turnsaal;Chemiesaal;CISCO-Labor;Konferenzraum;Serverraum;Wahrscheinlich wurde dir dieser Raum nicht gezeigt.;Allgemein;Which one is the biggest room in the school?;gym hall;CISCO-Lab;chemistry lab;conference room;server room;Probalby no one showed you this room
Wie lange gibt es die Schule schon?;21;20;18;24;23;Letzes Jahr war ein rundes Jubiläum der Schule.;Entstehungsgeschichte;For how many years does this school exist?;21;18;20;23;24;We had an anniversary last year
Wie viele Lehrer unterrichten schon von Anfang an?;12;25;5;34;19;Bitte einen Lehrer um Rat.;Entstehungsgeschichte;How many teachers have been at this school since the beginning?;12;25;5;34;19;Ask a teacher
Wie hieß der erste Direktor?;Hansjörg Trummer;Günter Schweigler;Gerold Haynaly;Gerhard Gugerbauer;Alfred Köppel;GOOGLE!;Entstehungsgeschichte;What's the name of our first Headmaster?;Hansjörg Trummer;Günter Schweigler;Gerold Haynaly;Gerhard Gugerbauer;Alfred Köppel;GOOGLE!
Welche Programmiersprache lernt man bereits im 1. Jahr?;Java;C;C++;C#;Assembler;Lehrer oder Schüler im Spielecorner können dir sicher helfen.;Informatik;Which programming language do you learn from the 1st year on?;Java;C;C++;C#;Assambler;The teachers and students at the GamesCorner can help you
Wie viele Informatikklassen gibt es heuer?;16;12;19;5;15;"Zähle im Schulhaus die Klassen mit der Endung ""hif"".";Informatik;How many informatics classes are there this year?;16;12;19;5;15;"Count all classrooms in this building with the ending ""hif"""
Wann hat es das erste Mal 4 Informatikklassen gegeben?;heuer;voriges Jahr;vor 2 Jahren;vor 3 Jahren;vor 4 Jahren;Bitte einem Lehrer um Hilfe.;Informatik;When were there 4 informatics classes for the first time?;this year;last year;2 years ago;3 years ago;4 years ago;Ask a teacher for help
Welchen Gegenstand hat man in der 1. Klasse alle 2 Wochen?;TC4A;NVSU;DBI1;HGE6;Q0YT;Die Schüler und Lehrer im TINF-Lab können dir sicher helfen.;Informatik;Which subject do you have every 2 weeks in the afternoon in first form?;TC4A;NVSU;DBI2;HGE6;Q0YT;The students and teachers in TINF-Lab can help you
Welches Fach hat man nur die ersten 2 Jahre?;SOPK;SYP1;NVSU;VERT;Q0YT;Frage einen Lehrer oder Schüler der Informatik-Abteilung.;Informatik;Which subject do you have only in the first 2 years?;SOPK;SYP1;NVSU;VERT;Q0YT;Ask a teacher or student
Welche Sprache wird in den CLIL-Klassen häufiger gesprochen, als in anderen?;Englisch;Spanisch;Russisch;Französisch;Italienisch;Im EDV-Saal neben dem Spielecorner wirst du eine Antwort finden.;CLIL;Which language do people in CLIL-Classes speak more frequently?;English;Spanish;French;Russian;Italian;You'l find the answer in one of the Computer rooms
Ab welchem Jahrgang werden Präsentationen in Englisch gehalten?;1;2;3;4;5;Je früher, desto besser.;CLIL;When do people start giving presentations in English?;1. year;2. year;3. year;4. year;5. year;The sooner the better
Was muss man in einer CLIL-Klasse zusätzlich pro Semester machen?;Portfolio;Schularbeit;Präsentation;extra Hausübungen;Video drehen;Erkunde dich bei den Englisch-Lehrern oder Schülern der Englisch-Klassen.;CLIL;What do you have to do additonally if you're in a CLIL-Class?;portfolio;tests;more homework;shooting a video;presentations;Ask an engloshteacher or a a student from a CLIL class
Wohin fahren die CLIL-Klassen meistens auf ihrer Sprachreise?;New York City;London;Dublin;Edinburgh;Cardiff;Erkunde dich bei den Englisch-Lehrern oder Schülern der Englisch-Klassen.;CLIL;Where do CLIL-Classes mostly go to on their language trip?;New York City;London;Dublin;Edinburgh;Cardiff;Ask an engloshteacher or a a student from a CLIL class
Wie viele CLIL-Klassen gibt es heuer (nur 1. Klasse)?;2;1;3;4;5;Alle Klassen nach a und b sind CLIL-Klassen.;CLIL;How many CLIL-Classes are there this year (only first form)?;2;1;3;4;5;All classes after a and b
Wo findet der meiste Teil des Mechatronik-Unterrichts statt?;Arnfels;Kaindorf/Sulm;Leibnitz;Aflenz;Graz;Am gleichen Ort, wie sich das Internat befindet.;Mechatronik;Where do the lessons for mechatronics classes take place?;Arnfels;Kaindorf/Sulm;Leibnitz;Aflenz;Graz;Same place as the boarding school
Wie viele Klassen gibt es jedes Jahr in der Mechatronik?;1;2;3;4;5;Die Schüler der Mechatronikabteilung können dir sicher helfen.;Mechatronik;How many classes are there each year for mechatronics?;1;2;3;4;5;Students from the mechatronics department can help you
Seit wann gibt es die Mechatronik Abteilung?;seit 2002;seit 2005;seit 2000;seit 2009;seit 2013;Die Schüler der Mechatronikabteilung oder Wikipedia können dir helfen.;Mechatronik;Since when does the mechatronics department exist?;since 2002;since 2005;since 2000;since 2009;since 2013;Students from the mechatronics department can help you
Wie viele Tage verbringen die Mechatroniker pro Woche in Kaindorf?;1;2;3;4;5;Die Schüler der Mechatronikabteilung können dir sicher helfen.;Mechatronik;How many days are the mechatronics in Kaindorf every week?;1;2;3;4;5;Students from the mechatronics department can help you
Welches Fach gibt es nur in der Mechatronik?;ETE;D;AM;DBI;TINF;Die Schüler der Mechatronikabteilung können dir sicher helfen.;Mechatronik;Which subject is there only in mechatronics?;ETE;D;AM;DBI;TINF;Students from the mechatronics department can help you
Wie viele Religionslehrer gibt es?;4;1;2;5;3;Es gibt römisch-katholische und evangelische Lehrer!;Religion;How many teachers are there for religious education?;4;1;2;5;3;There are roman-catholic and protestant teachers
Wie viele Jahre hat man Religion?;5;2;3;4;1;Die Religionsleher können dir sicher weiterhelfen.;Religion;How many years do you have Religious education?;5;2;3;4;1;The Religious education theacher can help you
Wie heißt einer der Religionslehrer mit Nachnamen?;Pabst;Bischof;Pfarrer;Priester;Inquisitor;Die Religionsleher können dir sicher weiterhelfen.;Religion;What is one of the Religious education teacher's last name?;Pabst;Bischof;Pfarrer;Priester;Inquisitor;The Religious education theacher can help you
Welche Religion wird neben römisch-katholisch unterrichtet?;evangelisch;buddhistisch;islamisch;jüdisch;hinduistisch;Die Religionsleher können dir sicher weiterhelfen.;Religion;Which religion is taught besides Roman Catholic?;protestant;buddhist;islamic;jewish;hinduistic;The Religious education theacher can help you
Wie heißt die Lehrerin, die römisch-katholisch unterrichtet?;Ulz;Traumüller-Haynaly;Meixner;Mayr;Primig;Die Religionsleher können dir sicher weiterhelfen.;Religion;How's the teacher called, who teaches Roman Catholic?;Ulz;Traumüller-Haynaly;Meixner;Mayr;Primig;The Religious education theacher can help you
Wer unterrichtet im CISCO Lab?;Gugerbauer;Primig;Meixner;Ulz;Reiner;Schüler und Lehrer im CISCO Lab können dir sicher helfen.;CISCO Lab;Who is teaching in the CISCO lab?;Gugerbauer;Primig;Meixner;Ulz;Reiner;Students and Teachers in the CISCO Lab can help you
Wer unterrichtet im CISCO Lab?;Haynaly;Primig;Meixner;Ulz;Reiner;Schüler und Lehrer im CISCO Lab können dir sicher helfen.;CISCO Lab;Who is teaching in the CISCO lab?;Haynaly;Primig;Meixner;Ulz;Reiner;Students and Teachers in the CISCO Lab can help you
Von welcher Firma sind die meisten Geräte im CISCO Lab?;CISCO;HP;Netgear;Huawei;Ubiquiti;Schüler und Lehrer im CISCO Lab können dir sicher helfen.;CISCO Lab;From which company are most of the devices in the CISCO lab?;CISCO;HP;Netgear;Huawei;Ubiquiti;Students and Teachers in the CISCO Lab can help you
Ab wann gibt es Übungen im CISCO Lab?;3. Jahr;1. Jahr;2. Jahr;4. Jahr;5. Jahr;Schüler und Lehrer im CISCO Lab können dir sicher helfen.;CISCO Lab;Since when are there lessons in the CISCO lab?;3. year;2. year;1. year;4. year;5. year;Students and Teachers in the CISCO Lab can help you
Wie oft finden Laborübungen in der 3. und 4. Klasse statt?;alle 2 Wochen;jede Woche;einmal im Jahr;einmal im Monat;nie;Schüler und Lehrer im CISCO Lab können dir sicher helfen.;CISCO Lab;How often are lessons in the CISCO lab held?;every 2 weeks;every week;once a year;once a month;never;Students and Teachers in the CISCO Lab can help you
Ab welchem Jahr kann man in der HTL Spanisch lernen?;2.;1.;3.;4.;5.;Am Spanisch-Stand wirst du die richtige Antwort erfahren.;Spanisch;In which year can you start learning Spanish?;2.;1.;3.;4.;5.;You'l get the right answer on the spanish booth
Begrüße jemanden auf Spanisch.;Hola!;Adios!;Hast la vista!;Huevos!;Domingo!;Am Spanisch-Stand oder in einem Online-Wörterbuch wirst du die richtige Antwort erfahren.;Spanisch;Greet someone in Spanish.;Hola!;Adios!;Hast la vista!;Huevos!;Domingo!;You'l get the right answer on the spanish booth or google
Wohin fahren Spanisch-Schüler auf Sprachreise?;Barcelona;Madrid;Buenos Aires;Santiago;Montevideo;Am Spanisch-Stand wirst du die richtige Antwort erfahren.;Spanisch;Where are Spanish-students going?;Barcelona;Madrid;Buenos Aires;Santiago;Montevideo;You'l get the right answer on the spanish booth
Wer unterrichtet Spanisch?;Mayr;Traumüller-Haynaly;Primig;Chemloul;Stadlhofer;Schüler am Spanisch Stand können dir sicher helfen.;Spanisch;Who's teaching Spanish?;Mayr;Traumüller-Haynaly;Primig;Chemloul;Stadlhofer;You'l get the right answer on the spanish booth
Wer unterrichtet Spanisch?;Pichler;Traumüller-Haynaly;Primig;Chemloul;Stadlhofer;Schüler am Spanisch Stand können dir sicher helfen.;Spanisch;Who's teaching Spanish?;Pichler;Traumüller-Haynaly;Primig;Chemloul;Stadlhofer;You'l get the right answer on the spanish booth
"Was lernt man in ""Betriebswirtschaft und Management""?";reich werden;Geld drucken;einkaufen;betrügen;gar nichts;Schüler oder Leher am BWM Stand können dir sicher helfen.;Betriebswirtschaft;"What do you learn in ""Business Studies""?";becoming rich;printing money;buying things;betray people;nothing;People in the business studies room can help you.
"Was ist die Abkürzung für das Fach ""Betriebswirtschaft und Management""?";BWM;BWMA;BMW;BW;BM;Schüler oder Leher am BWM Stand können dir sicher helfen.;Betriebswirtschaft;"What's the abbreviation for the subject ""Business Studies""?";BWM;BWMA;BMW;BW;BM;People in the business studies room can help you.
"Welcher Lehrer unterrichtet ""Betriebswirtschaft und Management""?";Köppel;Chemloul;Stückler;Ulz;Primig;Schüler oder Leher am BWM Stand können dir sicher helfen.;Betriebswirtschaft;"Who teaches ""Business Studies""?";Köppel;Chemloul;Stückler;Ulz;Primig;People in the business studies room can help you.
"Welcher Lehrer unterrichtet ""Betriebswirtschaft und Management""?";Karner;Chemloul;Stückler;Ulz;Primig;Schüler oder Leher am BWM Stand können dir sicher helfen.;Betriebswirtschaft;"Who teaches ""Business Studies""?";Karner;Chemloul;Stückler;Ulz;Primig;People in the business studies room can help you.
"Welcher Lehrer unterrichtet ""Betriebswirtschaft und Management""?";Eder-Skof;Chemloul;Stückler;Ulz;Primig;Schüler oder Leher am BWM Stand können dir sicher helfen.;Betriebswirtschaft;"Who teaches ""Business Studies""?";Eder-Skof;Chemloul;Stückler;Ulz;Primig;People in the business studies room can help you.
Welchen Freigegenstand kann man bereits ab der 2. Klasse besuchen?;Spanisch;Multimedia;Lagerlogistik;NVS-Security;Java-Zertifizierung;Falls es keinen eigenen Stand für Zertifizierungen gibt, dann frage die auf die Antworten bezogenen Lehrer;Freigegenstände;Which voluntary subjects can you attend from the 2nd year on?;Spanish;Multimedia;Lagerlogistik;NVS-Security;Java-Zertifizierung;If there isn't a booth for certifications, ask the teachers at their booths
Welchen Freigegenstand gibt es?;Spanisch;Französisch;Russisch;Italienisch;Slowenisch;Suche alle Freigegenstand-Stände ab.;Freigegenstände;Which voluntary subjects are there?;Spanish;French;Russian;Italian;Slowenian;Look at every booth for voluntary subjects
"Wer unterrichtet den Freigegenstand ""Multimedia""?";Weber;Gugerbauer;Stadler;Grassmugg;Haynaly;Frage Schüler der Multimedia Gruppe (im Klassenraum der 3CHIF).;Freigegenstände;"Who is teaching the voluntary subject ""Multimedia""?";Haynaly;Gugerbauer;Stadler;Grassmugg;Hagauer;Ask the students in the multimedia room(3CHIF)
Ab welchem Jahrgang gibt es Freigegenstände?;2.;3.;1.;4.;5.;Frag einen Schüler;Freigegenstände;From which year on do we have voluntary subjects?;2.;1.;3.;4.;5.;Ask a student
Wer ist zuständig für die Bibliothek?;Staines;Traumüller-Haynaly;Meixner;Dreisiebner-Tausendschön;KANZLEITUSSI;Frag in der Bibliothek nach!;Bibliothek;Who is in charge of the library?;Staines;Traumüller-Haynaly;Meixner;Dreisiebner-Tausendschön;KANZLEITUSSI;Ask someone in the library!
Wann ist die Bibliothek nicht offen?;Sonntag;Montag;Dienstag;Mittwoch;Freitag;Vor der Bibliothek hängt ein Zettel mit der richtigen Antwort.;Bibliothek;When is the library closed?;Sunday;Monday;Tuesday;Wednesday;Friday;In front of the library is a sheet witch the correct answer.
Wie viele Stunden ist die Bibliothek geöffnet?;10;2;24;11;9;In fast jeder Klasse gibt es einen Infozettel.;Bibliothek;How many hours is the library opened?;10;2;24;11;9;There is an information sheet in nearly every class.
Was ist das Formelzeichen für Wasserstoff?;H;W;CO?;H?O;Qv;Chemiesaal!;Chemie-Saal;What is the chemical formula for hydrogen?;H;W;CO?;H?O;Qv;Chemistry-lab
Was ist das Formelzeichen für Darmstadtium?;Ds;Da;Du;Db;Dc;Chemiesaal!;Chemie-Saal;What is the chemical formula for darmstadtium?;Ds;Da;Du;Db;Dc;Chemistry-lab
Was ist das Formelzeichen für Wismut?;Bi;Wi;Ws;W;Mu;Chemiesaal!;Chemie-Saal;What is the chemical formula for bismuth?;Bi;Wi;Ws;W;Mu;Chemistry-lab
Wie heißt die beliebteste Chemieprofessorin an unserer Schule?;Chemloul;Poklitsch;Ulz;Taucher;Traumüller-Haynaly;Schüler fragen!;Chemie-Saal;Who's the most favourite female Chemistry teacher?;Chemloul;Poklitsch;Ulz;Taucher;Traumüller-Haynaly;Ask students!
Was gibt es nicht zu trinken?;Sprite;Balance;Eistee;Mineral;Eiskaffee;"Nachschauen ;)";Cafeteria;What drinks can't you buy at the cafeteria?;Sprite;Balance;Icetea;Mineral;Ice coffee;"Ask ;)"
Wie heißt eine der Frauen bei der Kantine?;Katarina;Ingrid;Stefanie;Laura;Walburga;"Nachfragen ;)";Cafeteria;What is one woman at the buffet called?;Katarina;Ingrid;Stefanie;Laura;Walburga;"Ask ;)"
Was gibt es nicht zu essen?;Pommes;Bremsklötze;Schnitzelsemmel;Berner-Dog;Hot-Fisch;Manche Begriffe sind von der Schule erfunden worden.;Cafeteria;What food can't you buy at the cafeteria?;french fries;Bremsklötze;Schnitzelsemmel;Berner-Dog;Hot-Fisch;Some words were invented in this school.
Wie viel kostet ein Cola?;1,20 €;1,00 €;1,10 €;1,50 €;0,80 €;Kantine!;Cafeteria;How much is a Coke?;1,20 €;1,00 €;1,10 €;1,50 €;0,80 €;Cafeteria
Wie viel kostet ein Tagesmenü?;6,00 €;5,00 €;4,00 €;7,00 €;8,00 €;Kantine!;Cafeteria;How much is a menu of the day?;6,00 €;5,00 €;4,00 €;7,00 €;8,00 €;Cafeteria
Wie viele Toiletten gibt es in der Schule?;18? kann das sein?;;;;;Zähle die WC-Räume (beim Turnsaal-Trakt gibt es insgesamt 4 Toiletten);FUN;How many toiletts are there in our school?;WE DON'T KNOW YET;;;;;Count the toiletts (there are 4 in the gym tract).
Wie heißt Prof. Wolfgang Pölzleitner mit Vornamen?;Wolfgang;Sigrun;Adolf;Brunhilde;Gustavo;Bitte unbedingt einen Lehrer in deiner Nähe um Rat!;FUN;What is Prof. Wolfgang Pölzleitners first name?;Wolfgang;Sigrun;Adolf;Brunhilde;Gustavo;Ask a teacher near you for help!
"Wie viel kostet ein ""Coffe-to-Go""?";1,10 €;0,50 €;0,70 €;0,99 €;1,20 €;"Suche den ""Coffe-to-Go"" Automaten im Automatisierertrakt auf.";FUN;"How much is a ""coffe-to-go""?";1,10 €;0,50 €;0,70 €;0,99 €;1,20 €;Look for the Coffe-to-Go automat in the automation tract.
Was ist das Motto der Schule?;Leistung mit Menschlichkeit;Leistung!;Leistung weil Baum;Leistung durch Leistung;Leistung mit Patschenpflicht;Besuche die Schulwebsite.;FUN;What's the slogan of this school?;Leistung mit Menschlichkeit;Leistung!;Leistung weil Baum;Leistung durch Leistung;Leistung mit Patschenpflicht;Visit our website!
An welchem Fluss liegt Kaindorf/Sulm?;Sulm;Mur;Donau;Enns;Pazifik;Steht am Ortsschild.;FUN;Which river is near Kaindorf/Sulm?;Sulm;Mur;Denube (Donau);Enns;Pazific;It's on the city-limit sign.
Wie viele Fragen wurden bis jetzt gestellt?;COUNT(questions);COUNT(questions)-1;COUNT(questions)+1;COUNT(questions)+2;COUNT(questions)-2;Wir wissen die Antwort selber nicht, wir können dir leider nicht helfen!;FUN;How many questions were there until now?;COUNT(questions);;;;;We're sorry but we don't know the answer, we can't help you.
